Dates,Geolocation,A->C,A->T,A->G,C->A,C->T,C->G,T->A,T->C,T->G,G->A,G->C,G->T,N
2020-04-17,USA: Illinois,0.5,0.0,1.0,0.0,5.5,0.0,0.0,1.5,0.0,0.0,0.0,1.0,2
2020-04-18,USA: Illinois,0.25,0.0,1.0,0.0,4.0,0.0,0.0,1.0,0.0,0.25,0.0,1.0,4
2020-04-20,"USA: Illinois, Winnebago county",0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1
2020-04-28,USA: IL,0.3333333333333333,0.0,1.3333333333333333,0.0,4.666666666666667,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,1.3333333333333333,3
2020-04-29,USA: IL,0.0,0.0,1.0,0.0,7.5,0.0,0.0,1.0,0.0,1.0,0.0,1.0,2
2020-04-30,USA: IL,0.0,0.0,1.3333333333333333,0.0,6.666666666666667,0.0,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,1.0,3
2020-05-20,"USA: Illinois, Winnebago county",1.0,0.0,1.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
2020-05-21,"USA: Illinois, Winnebago county",1.0,0.0,1.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
2020-05-22,"USA: Illinois, Winnebago county",1.0,0.0,1.0,0.0,5.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
2020-05-23,"USA: Illinois, Winnebago county",0.0,0.0,1.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1
2020-05-30,"USA: Illinois, Winnebago county",0.0,0.0,1.0,0.0,6.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1
2020-06-01,"USA: Illinois, Winnebago county",0.0,0.0,1.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1
2020-06-02,"USA: Illinois, Mchenry county",0.0,0.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1
2020-06-04,"USA: Illinois, Cook county",0.0,0.0,2.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1
2020-06-07,"USA: Illinois, Winnebago county",0.0,0.0,1.0,0.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
2020-06-17,"USA: Illinois, Winnebago county",2.0,0.0,1.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1
2020-06-23,"USA: Illinois, Lake county",1.0,0.0,1.0,0.5,5.5,0.0,0.0,0.5,0.0,0.0,0.0,2.5,2
2020-06-24,"USA: Illinois, Cook county",1.3333333333333333,0.3333333333333333,1.3333333333333333,0.0,5.666666666666667,0.0,0.0,0.6666666666666666,0.0,0.3333333333333333,0.0,1.6666666666666667,3
2020-06-25,"USA: Illinois, Cook county",0.0,0.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1
2020-06-26,"USA: Illinois, Kane county",1.3333333333333333,0.0,1.3333333333333333,0.0,6.666666666666667,0.0,0.0,0.6666666666666666,0.0,0.3333333333333333,0.0,2.3333333333333335,3
2020-06-27,"USA: Illinois, Cook county",1.0,0.5,1.0,0.0,6.5,0.0,0.0,1.0,0.0,0.0,0.0,1.5,2
2020-06-28,"USA: Illinois, Lake county",1.0,0.0,1.0,0.0,7.0,0.0,0.0,0.5,0.0,0.0,0.0,2.0,2
2020-06-29,"USA: Illinois, Dupage county",2.0,0.0,1.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1
2020-06-30,USA: IL,0.0,0.0,2.0,0.0,7.0,0.0,1.0,1.0,0.0,0.0,0.0,4.0,1
2020-07-08,USA: IL,0.0,0.0,1.5,0.0,9.5,0.0,0.0,0.5,0.5,1.5,0.5,1.0,2
2020-07-15,USA: IL,0.0,0.0,1.0,0.0,10.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,1
2020-07-16,"USA: Illinois, Winnebago county",0.0,0.0,1.0,0.0,7.0,0.0,0.0,4.0,0.0,1.0,0.0,1.0,1
2020-07-19,"USA: Illinois, Winnebago county",0.0,0.0,2.0,1.0,7.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,1
2020-07-20,"USA: Illinois, Winnebago county",0.0,0.0,1.0,0.0,8.0,0.0,0.0,1.0,0.5,2.0,0.5,3.0,2
2020-07-25,"USA: Illinois, Winnebago county",0.0,0.0,2.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
2020-07-26,"USA: Illinois, Winnebago county",0.0,0.0,2.0,0.0,10.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,1
2020-07-27,"USA: Illinois, Winnebago county",0.0,0.0,1.0,0.0,10.0,0.0,0.0,2.0,1.0,2.0,1.0,2.0,1
2020-07-30,"USA: Illinois, Jo Daviess county",0.0,0.0,2.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1
