Dates,ID,Geolocation,A->C,A->T,A->G,C->A,C->T,C->G,T->A,T->C,T->G,G->A,G->C,G->T
2020-03-14,MW191276.1,USA: SC,0.0,0.0,1.0,0.0,6.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
2020-06-19,MW067802.1,"USA: SC, GEORGETOWN",0.0,0.0,2.0,0.0,4.0,0.0,0.0,1.0,0.0,3.0,1.0,0.0
2020-06-19,MW067803.1,"USA: SC, HORRY",0.0,0.0,2.0,1.0,6.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0
2020-06-19,MW067804.1,"USA: SC, GEORGETOWN",1.0,0.0,1.0,0.0,6.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0
2020-06-19,MW067805.1,"USA: SC, HORRY",0.0,0.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,3.0,1.0,1.0
2020-07-10,MW067749.1,"USA: SC, GEORGETOWN",0.0,0.0,3.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
2020-07-10,MW067751.1,"USA: SC, GEORGETOWN",0.0,1.0,3.0,0.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0
2020-07-10,MW067752.1,"USA: SC, GEORGETOWN",0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
2020-07-10,MW067806.1,"USA: SC, WILLIAMSBURG",0.0,0.0,1.0,0.0,5.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0
2020-07-10,MW067809.1,"USA: SC, GEORGETOWN",0.0,0.0,1.0,1.0,9.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
2020-07-11,MW067753.1,"USA: SC, GEORGETOWN",0.0,0.0,1.0,0.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0
2020-09-02,MW521780.1,USA: SC,1.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0
2020-12-01,MW685440.1,"USA: SC, AIKEN",0.0,1.0,2.0,0.0,11.0,0.0,0.0,0.0,0.0,3.0,1.0,6.0
2020-12-01,MW496020.1,USA: South Carolina,1.0,0.0,1.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2020-12-01,MW483842.1,"USA: SC, DARLINGTON",0.0,0.0,1.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2020-12-01,MW483843.1,"USA: SC, DARLINGTON",0.0,0.0,1.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2020-12-01,MW483844.1,"USA: SC, BEAUFORT",0.0,0.0,2.0,0.0,14.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0
2020-12-01,MW483845.1,"USA: SC, BEAUFORT",0.0,0.0,2.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
2020-12-02,MW496016.1,USA: South Carolina,0.0,0.0,2.0,0.0,8.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
2020-12-02,MW496017.1,USA: South Carolina,0.0,0.0,2.0,0.0,8.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
2020-12-02,MW496022.1,USA: South Carolina,0.0,0.0,2.0,0.0,8.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
2020-12-02,MW483838.1,"USA: SC, GREENVILLE",0.0,0.0,1.0,0.0,9.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0
2020-12-02,MW483839.1,"USA: SC, HORRY",0.0,0.0,2.0,0.0,8.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
2020-12-02,MW483840.1,"USA: SC, HORRY",0.0,0.0,2.0,0.0,8.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
2020-12-02,MW483841.1,"USA: SC, HORRY",0.0,0.0,2.0,0.0,8.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
2021-01-02,MW550530.1,USA: SC,0.0,0.0,3.0,0.0,13.0,0.0,1.0,2.0,0.0,3.0,0.0,1.0
2021-01-02,MW550573.1,USA: SC,0.0,0.0,5.0,0.0,14.0,0.0,0.0,1.0,1.0,4.0,0.0,4.0
2021-01-02,MW517357.1,"USA: SC, BERKELEY",0.0,0.0,2.0,0.0,13.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0
2021-01-02,MW517358.1,"USA: SC, DORCHESTER",0.0,0.0,2.0,0.0,12.0,0.0,0.0,2.0,0.0,0.0,1.0,4.0
2021-01-02,MW517359.1,"USA: SC, DORCHESTER",0.0,0.0,2.0,0.0,14.0,0.0,0.0,1.0,0.0,3.0,0.0,4.0
2021-01-02,MW518190.1,USA: South Carolina,0.0,0.0,3.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
2021-01-02,MW483835.1,"USA: SC, ANDERSON",0.0,0.0,5.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
2021-01-02,MW483836.1,"USA: SC, BERKELEY",0.0,0.0,2.0,0.0,15.0,0.0,0.0,1.0,0.0,3.0,1.0,4.0
2021-01-02,MW483837.1,"USA: SC, DORCHESTER",0.0,0.0,2.0,0.0,10.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0
2021-01-03,MW517350.1,"USA: SC, FLORENCE",0.0,0.0,1.0,0.0,12.0,0.0,0.0,1.0,0.0,2.0,0.0,4.0
2021-01-03,MW517354.1,"USA: SC, RICHLAND",0.0,0.0,3.0,0.0,14.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
2021-01-03,MW517356.1,"USA: SC, HORRY",0.0,0.0,2.0,0.0,12.0,0.0,0.0,2.0,0.0,4.0,1.0,6.0
2021-01-03,MW483827.1,"USA: SC, SPARTANBURG",0.0,0.0,2.0,0.0,11.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0
2021-01-03,MW483828.1,"USA: SC, SPARTANBURG",0.0,0.0,4.0,0.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0
2021-01-03,MW483829.1,"USA: SC, GREENVILLE",0.0,0.0,1.0,0.0,11.0,0.0,0.0,3.0,0.0,0.0,0.0,5.0
2021-01-03,MW483830.1,"USA: SC, CHARLESTON",0.0,0.0,2.0,0.0,16.0,0.0,0.0,1.0,0.0,2.0,1.0,5.0
2021-01-03,MW483831.1,"USA: SC, RICHLAND",0.0,0.0,2.0,0.0,11.0,0.0,0.0,1.0,0.0,2.0,0.0,3.0
2021-01-03,MW483832.1,"USA: SC, RICHLAND",0.0,1.0,4.0,0.0,13.0,0.0,0.0,3.0,1.0,0.0,0.0,5.0
